74.0,94.0,1.5,1000.0,6.0,0.8645160327854536,5.6204143663200306
75.0,95.0,1.5,1000.0,4.0,0.6248627787990098,8.285538562299607
73.0,93.0,1.5,1000.0,5.0,0.7321921502162516,6.807892633385586
75.0,95.0,1.5,1000.0,7.0,0.9997804460784157,4.769882646075894
75.0,95.0,1.5,1000.0,8.0,1.1247530018382177,4.1788384611427425
74.0,94.0,1.5,1000.0,5.0,0.7410137423875317,6.72873848402665
76.0,96.0,1.5,1000.0,3.0,0.5057712844867279,10.860472761708268
76.0,96.0,1.5,1000.0,5.0,0.7586569267300918,6.575801523825416
73.0,93.0,1.5,1000.0,6.0,0.8542241752522935,5.68668731111114
76.0,96.0,1.5,1000.0,7.0,1.0115425689734558,4.7154595121600495
74.0,94.0,1.5,1000.0,7.0,0.9880183231833756,4.825570544054329
76.0,96.0,1.5,1000.0,6.0,0.8850997478517738,5.492376050252713
76.0,96.0,1.5,1000.0,9.0,1.26442821121682,3.675604346363837
75.0,95.0,1.5,1000.0,5.0,0.7498353345588118,6.651395161239203
74.0,94.0,1.5,1000.0,4.0,0.6175114519896098,8.381547433466254
75.0,95.0,1.5,1000.0,6.0,0.8748078903186137,5.5556610892465885
76.0,96.0,1.5,1000.0,4.0,0.63221410560841,8.191694184939209
74.0,94.0,1.5,1000.0,8.0,1.1115206135812974,4.227687368802967
73.0,93.0,1.5,1000.0,4.0,0.6101601251802096,8.479796163547105
73.0,93.0,1.5,1000.0,8.0,1.0982882253243773,4.277686113356023
76.0,96.0,1.5,1000.0,8.0,1.1379853900951378,4.13110036348768
77.0,97.0,1.5,1000.0,5.0,0.7674785189013721,6.5018991390330365
75.0,95.0,1.5,1000.0,9.0,1.2497255575980195,3.7181199603889223
73.0,93.0,1.5,1000.0,7.0,0.9762562002883355,4.882567584632415
70.0,90.0,1.5,970.0,6.0,0.823348602652813,6.075192797406558
75.0,95.0,1.5,1000.0,3.0,0.4998902230392078,10.984178936154574
74.0,94.0,1.5,1000.0,9.0,1.2350229039792195,3.761625837009611
74.0,94.0,1.5,1000.0,3.0,0.4940091615916878,11.110721767702282
